Income,Ad_Exposure,Buy
57.450712295168486,26.99677718293001,1
47.92603548243223,24.623168414563843,0
59.715328071510385,20.29815184960087,1
72.84544784612038,16.76531611147213,1
46.48769937914996,23.491116568067948,1
46.487945645762295,21.967426927108747,1
73.68819223261087,24.475966100138663,1
61.51152093729363,23.175859008409848,0
42.95788421097572,25.247763576596675,0
58.13840065378947,17.32382394219716,0
43.04873460781307,26.586970328171628,0
43.01405369644615,20.987998023461998,0
53.629434073490515,30.376304363126327,1
21.300796330133032,16.55406090955216,0
24.126232512304508,28.679819015826247,0
41.56568706138541,20.989553917313238,0
34.80753319498364,16.74290998192776,0
54.71370998892911,17.58057082972839,0
36.37963886718184,18.3982634590284,0
28.815444479970626,22.120829732009582,0
71.98473153382331,22.6141774401775,1
46.61335549270196,17.131499980307105,1
51.012923070318855,19.878227038695087,0
28.628777206798148,30.71135179305932,1
41.834259132122256,28.637715850503557,0
51.663838845647994,22.18161834837016,0
32.73509633866546,20.190017390841,0
55.63547027518508,20.600156633591308,1
40.99041965121793,23.06758986365208,1
45.62459375310085,14.886037174007972,0
40.97440081655905,18.713117312883274,0
77.78417276763406,11.657079630612053,0
49.79754162893099,21.996115613026397,0
34.13433606566149,23.235979698513706,1
62.338173681547836,17.58406768850313,0
31.687345250434667,27.869933816450164,0
53.132953925071334,13.871171684988294,0
20.604948141803366,12.6781255989509,0
30.077209266523543,21.12225909279986,0
52.952918538036855,25.235491513060772,0
61.07699869993115,28.419638457289345,1
52.57052421784956,17.7055786856553,0
48.265275764176394,25.39340416715648,1
45.48344456616067,19.807457652496463,0
27.822170144488588,19.136863500295902,0
39.20233687407937,24.41829968743336,0
43.09041843560319,23.2616143920671,0
65.85683339328374,12.118039215078753,1
55.15427434352692,27.38270174862948,1
23.55439766955899,26.900456770737257,0
54.86125954092192,16.872186492452354,0
44.22376579375525,21.979017667187044,0
39.84616999541062,22.470150931413695,0
59.175144332613016,21.303368829119535,1
65.46499283743927,17.2484742307729,1
63.96920178674298,16.641883160309742,0
37.41173715166042,19.872229645042772,0
45.36181436223178,25.86364509629682,0
54.96895147105346,22.71800077297216,1
64.63317690683539,18.14692833956947,1
42.81238643232065,23.858493553241722,0
47.215115350042744,5.757286896849623,0
33.40497538990958,25.743828501860516,1
32.05690063878994,11.301431106109503,0
62.18788733591297,18.18779529298434,0
70.34360042856234,14.40165052686928,1
48.91984817629499,13.526592621395471,0
65.05299346838036,25.804133936892597,1
55.424540375714514,17.661493993440544,0
40.323203680923136,21.73251940865358,0
55.42093408262621,19.76539710560408,1
73.07054849698955,22.385204136115608,1
49.46260941335073,20.384109455301278,1
73.4696548372101,13.585038879057151,0
10.703823438653835,24.9813340972357,0
62.32853756562836,17.531217084193436,1
51.30570602357257,12.217090506701245,0
45.51488974301199,17.859424195170437,1
51.37641164803254,27.503798953171554,1
20.186466280986608,24.251108710567465,0
46.70492168243732,18.256739327960705,0
55.3566885726762,18.253711478407855,0
72.16841067112274,18.391824743913087,1
42.22594672589529,30.383739917804206,0
37.87259595660218,21.909677261157768,0
42.47364434623195,22.150208235955347,0
63.731031765531114,25.15141727015921,1
54.93126664489527,21.193945795132567,1
42.05359694349442,18.704789270896484,1
57.699011496700344,19.01825075457511,1
51.456163240220604,19.641993702929682,1
64.52967485799334,19.813888817450792,0
39.469203591839715,23.6381477181849,0
45.085067801033475,20.259729429036497,0
44.118377703017636,23.663200386077897,1
28.04727577801822,19.59641709945709,0
54.44180415596864,20.393175951580453,0
53.91582908269834,10.008996577339461,0
50.07670184963691,24.58163837351241,1
46.481192999372794,21.732442379489964,0
28.769438869243785,24.99005054929826,0
43.69032015851961,5.518723109031553,0
44.85928225209846,30.441873523903638,1
37.96584096167572,19.302051859224132,0
47.580714325009865,25.540914083687582,0
56.060762852218076,14.800470364372345,0
78.29278851815795,23.06386952531285,1
52.61866719247759,14.73292218413172,0
53.86325586084146,16.881155196520975,1
48.883311263507494,29.57015676933393,0
21.21843177051438,19.046587996183266,0
49.602291868261744,21.087164365898616,0
50.9034531491154,24.35033865344377,0
86.94863168727929,22.47840943986302,1
47.114585528283165,20.752094525717883,0
54.523210135004184,21.824805012331126,1
49.47932345442135,32.01707792619138,1
32.46982943570702,19.711906014832074,0
67.14234221772531,21.005495233574837,1
61.27899549030161,25.25327198003806,1
61.865479205645705,25.52762966478992,1
36.35918817807892,25.9351515278019,0
71.04191466404149,23.19365111014592,1
28.972234058115788,14.284975436347583,0
58.80285640700406,28.167157661505478,1
82.85683438714968,14.26827303490656,1
35.14195512303968,21.513177326195166,0
41.50553405595842,16.22862074990321,0
51.49477047631462,19.679308267035037,0
42.44786518825701,21.6438120515174,0
26.74004853400801,21.606786077251364,0
51.02844462209041,22.109603771176424,0
34.06544429410843,28.068556345293235,0
57.10388645952772,22.2676715075699,0
36.20863648649295,18.779216823546758,0
73.24901607526309,24.820435841441785,1
